path,hash
assets/wynnvp/sounds/misadventureonthesea-honip-12.ogg,2245855657
assets/wynnvp/sounds/misadventureonthesea-honip-11.ogg,4027494996
assets/wynnvp/sounds/misadventureonthesea-honip-10.ogg,2480124394
assets/wynnvp/sounds/misadventureonthesea-honip-1.ogg,1001466617
assets/wynnvp/sounds/misadventureonthesea-barman-3.ogg,4268493798
assets/wynnvp/sounds/misadventureonthesea-barman-2.ogg,2689431006
assets/wynnvp/sounds/misadventureonthesea-barman-1.ogg,4157449200
assets/wynnvp/sounds/memoryparanoia-timothy-4.ogg,102694072
assets/wynnvp/sounds/memoryparanoia-timothy-3.ogg,2305423896
assets/wynnvp/sounds/memoryparanoia-timothy-2.ogg,452900009
assets/wynnvp/sounds/memoryparanoia-timothy-1.ogg,2225760855
assets/wynnvp/sounds/memoryparanoia-timmy-8.ogg,2636718679
assets/wynnvp/sounds/memoryparanoia-timmy-7.ogg,4240727910
assets/wynnvp/sounds/memoryparanoia-timmy-6.ogg,1040331234
assets/wynnvp/sounds/memoryparanoia-timmy-5.ogg,2710002771
assets/wynnvp/sounds/memoryparanoia-timmy-4.ogg,3880974270
assets/wynnvp/sounds/memoryparanoia-timmy-3.ogg,802653737
assets/wynnvp/sounds/memoryparanoia-timmy-2.ogg,4091266465
assets/wynnvp/sounds/memoryparanoia-timmy-1.ogg,1549528624
assets/wynnvp/sounds/memoryparanoia-servant-6.ogg,1144086324
assets/wynnvp/sounds/memoryparanoia-servant-5.ogg,1387398224
assets/wynnvp/sounds/memoryparanoia-servant-4.ogg,1226236531
assets/wynnvp/sounds/memoryparanoia-servant-3.ogg,3498347323
assets/wynnvp/sounds/memoryparanoia-servant-2.ogg,1052073285
assets/wynnvp/sounds/memoryparanoia-servant-1.ogg,3627080517
assets/wynnvp/sounds/memoryparanoia-page-5.ogg,3190315559
assets/wynnvp/sounds/memoryparanoia-page-4.ogg,2327795697
assets/wynnvp/sounds/memoryparanoia-page-3.ogg,1763294505
assets/wynnvp/sounds/memoryparanoia-page-2.ogg,4220162084
assets/wynnvp/sounds/memoryparanoia-page-1.ogg,2179517892
assets/wynnvp/sounds/memoryparanoia-mrs.caritat-3.ogg,220111054
assets/wynnvp/sounds/memoryparanoia-mrs.caritat-2.ogg,3522999327
assets/wynnvp/sounds/memoryparanoia-mrs.caritat-1.ogg,280959183
assets/wynnvp/sounds/memoryparanoia-mr.caritat-9.ogg,2224202669
assets/wynnvp/sounds/memoryparanoia-mr.caritat-8.ogg,692202767
assets/wynnvp/sounds/memoryparanoia-mr.caritat-7.ogg,2555636451
assets/wynnvp/sounds/memoryparanoia-mr.caritat-6.ogg,3498486227
assets/wynnvp/sounds/memoryparanoia-mr.caritat-5.ogg,3350451709
assets/wynnvp/sounds/memoryparanoia-mr.caritat-4.ogg,3433860023
assets/wynnvp/sounds/memoryparanoia-mr.caritat-3.ogg,4193756857
assets/wynnvp/sounds/memoryparanoia-mr.caritat-2.ogg,1920857418
assets/wynnvp/sounds/memoryparanoia-mr.caritat-10.ogg,1751669438
assets/wynnvp/sounds/memoryparanoia-mr.caritat-1.ogg,3935728662
assets/wynnvp/sounds/memoryparanoia-mistercaritat-9.ogg,3108141687
assets/wynnvp/sounds/memoryparanoia-mistercaritat-8.ogg,2126402408
assets/wynnvp/sounds/memoryparanoia-mistercaritat-7.ogg,1384240365
assets/wynnvp/sounds/memoryparanoia-mistercaritat-6.ogg,2399654726
assets/wynnvp/sounds/memoryparanoia-mistercaritat-5.ogg,171036367
assets/wynnvp/sounds/memoryparanoia-mistercaritat-3.ogg,4214968428
assets/wynnvp/sounds/memoryparanoia-mistercaritat-2.ogg,3984950138
assets/wynnvp/sounds/memoryparanoia-mistercaritat-11.ogg,969749087
assets/wynnvp/sounds/memoryparanoia-mistercaritat-10.ogg,3398226785
assets/wynnvp/sounds/memoryparanoia-mistercaritat-1.ogg,809159801
assets/wynnvp/sounds/memoryparanoia-maid-4.ogg,2407830033
assets/wynnvp/sounds/memoryparanoia-maid-3.ogg,1591317146
assets/wynnvp/sounds/memoryparanoia-maid-2.ogg,2648191302
assets/wynnvp/sounds/memoryparanoia-maid-1.ogg,428877894
assets/wynnvp/sounds/memoryparanoia-lari-6.ogg,544614747
assets/wynnvp/sounds/memoryparanoia-lari-5.ogg,4068926579
assets/wynnvp/sounds/memoryparanoia-lari-4.ogg,1034094989
assets/wynnvp/sounds/memoryparanoia-lari-3.ogg,2671342384
assets/wynnvp/sounds/memoryparanoia-lari-2.ogg,2027193150
assets/wynnvp/sounds/memoryparanoia-lari-1.ogg,3321409454
assets/wynnvp/sounds/memoryparanoia-chef-1.ogg,3973405798
assets/wynnvp/sounds/memoryparanoia-caritatsenior-8.ogg,2219487475
assets/wynnvp/sounds/memoryparanoia-caritatsenior-7.ogg,3171984667
assets/wynnvp/sounds/memoryparanoia-caritatsenior-6.ogg,3919930099
assets/wynnvp/sounds/memoryparanoia-caritatsenior-5.ogg,1502370888
assets/wynnvp/sounds/memoryparanoia-caritatsenior-4.ogg,1131546093
assets/wynnvp/sounds/memoryparanoia-caritatsenior-3.ogg,1475045622
assets/wynnvp/sounds/memoryparanoia-caritatsenior-2.ogg,174834013
assets/wynnvp/sounds/memoryparanoia-caritatsenior-1.ogg,3665805839
assets/wynnvp/sounds/memoryparanoia-baker-1.ogg,2924915287
assets/wynnvp/sounds/memoryparanoia-atisun-4.ogg,3300560831
assets/wynnvp/sounds/memoryparanoia-atisun-3.ogg,2574431427
assets/wynnvp/sounds/memoryparanoia-atisun-2.ogg,2166559596
assets/wynnvp/sounds/memoryparanoia-atisun-1.ogg,192271439
assets/wynnvp/sounds/meaningfulholiday-server-1.ogg,2066494128
assets/wynnvp/sounds/meaningfulholiday-santa-8.ogg,880797347
assets/wynnvp/sounds/meaningfulholiday-santa-7.ogg,2002878094
assets/wynnvp/sounds/meaningfulholiday-santa-6.ogg,932898907
assets/wynnvp/sounds/meaningfulholiday-santa-5.ogg,3475914503
assets/wynnvp/sounds/meaningfulholiday-santa-4.ogg,905759405
assets/wynnvp/sounds/meaningfulholiday-santa-3.ogg,1365106355
assets/wynnvp/sounds/meaningfulholiday-santa-2.ogg,901471838
assets/wynnvp/sounds/meaningfulholiday-santa-1.ogg,1806615548
assets/wynnvp/sounds/meaningfulholiday-reshad-1.ogg,2312485325
assets/wynnvp/sounds/meaningfulholiday-nick-9.ogg,1280396622
assets/wynnvp/sounds/meaningfulholiday-nick-8.ogg,4061559319
assets/wynnvp/sounds/meaningfulholiday-nick-7.ogg,1463438720
assets/wynnvp/sounds/meaningfulholiday-nick-6.ogg,1595527131
assets/wynnvp/sounds/meaningfulholiday-nick-5.ogg,614286880
assets/wynnvp/sounds/meaningfulholiday-nick-4.ogg,3336389932
assets/wynnvp/sounds/meaningfulholiday-nick-3.ogg,1971458786
assets/wynnvp/sounds/meaningfulholiday-nick-27.ogg,740305558
assets/wynnvp/sounds/meaningfulholiday-nick-26.ogg,1389313051
assets/wynnvp/sounds/meaningfulholiday-nick-25.ogg,3738952910
assets/wynnvp/sounds/meaningfulholiday-nick-24.ogg,188632091
assets/wynnvp/sounds/meaningfulholiday-nick-23.ogg,1919055979
assets/wynnvp/sounds/meaningfulholiday-nick-22.ogg,3979994265
assets/wynnvp/sounds/meaningfulholiday-nick-21.ogg,2309410399
assets/wynnvp/sounds/meaningfulholiday-nick-20.ogg,2212246760
assets/wynnvp/sounds/meaningfulholiday-nick-2.ogg,2381124806
assets/wynnvp/sounds/meaningfulholiday-nick-19.ogg,1896344718
assets/wynnvp/sounds/meaningfulholiday-nick-18.ogg,2765119974
assets/wynnvp/sounds/meaningfulholiday-nick-17.ogg,3349070547
assets/wynnvp/sounds/meaningfulholiday-nick-16.ogg,3774368878
assets/wynnvp/sounds/meaningfulholiday-nick-15.ogg,3141045376
assets/wynnvp/sounds/meaningfulholiday-nick-14.ogg,1551760054
assets/wynnvp/sounds/meaningfulholiday-nick-13.ogg,482378384
assets/wynnvp/sounds/meaningfulholiday-nick-12.ogg,138730162
assets/wynnvp/sounds/meaningfulholiday-nick-11.ogg,591922914
assets/wynnvp/sounds/meaningfulholiday-nick-10.ogg,1367372675
assets/wynnvp/sounds/meaningfulholiday-nick-1.ogg,1558177647
assets/wynnvp/sounds/meaningfulholiday-margaret-1.ogg,2123339551
assets/wynnvp/sounds/meaningfulholiday-haily-1.ogg,416824092
assets/wynnvp/sounds/meaningfulholiday-guest-2.ogg,2346980693
assets/wynnvp/sounds/meaningfulholiday-guest-1.ogg,1027998999
assets/wynnvp/sounds/meaningfulholiday-flodur-2.ogg,3095155361
assets/wynnvp/sounds/meaningfulholiday-flodur-1.ogg,3748201668
assets/wynnvp/sounds/masterpiece-caissop-9.ogg,3783886290
assets/wynnvp/sounds/masterpiece-caissop-8.ogg,2432014788
assets/wynnvp/sounds/masterpiece-caissop-7.ogg,980057632
assets/wynnvp/sounds/masterpiece-caissop-6.ogg,3410183458
assets/wynnvp/sounds/masterpiece-caissop-5.ogg,1800460686
assets/wynnvp/sounds/masterpiece-caissop-4.ogg,2502682997
assets/wynnvp/sounds/masterpiece-caissop-31.ogg,1368479257
assets/wynnvp/sounds/masterpiece-caissop-30.ogg,2374111704
assets/wynnvp/sounds/masterpiece-caissop-3.ogg,2075365788
assets/wynnvp/sounds/masterpiece-caissop-29.ogg,1104210955
assets/wynnvp/sounds/masterpiece-caissop-28.ogg,3368124146
assets/wynnvp/sounds/masterpiece-caissop-27.ogg,124680030
assets/wynnvp/sounds/masterpiece-caissop-26.ogg,2735037726
assets/wynnvp/sounds/masterpiece-caissop-25.ogg,859125181
assets/wynnvp/sounds/masterpiece-caissop-24.ogg,270889093
assets/wynnvp/sounds/masterpiece-caissop-23.ogg,818240405
assets/wynnvp/sounds/masterpiece-caissop-22.ogg,4274964358
assets/wynnvp/sounds/masterpiece-caissop-21.ogg,1479816643
assets/wynnvp/sounds/masterpiece-caissop-20.ogg,4254543182
assets/wynnvp/sounds/masterpiece-caissop-2.ogg,156983133
assets/wynnvp/sounds/masterpiece-caissop-19.ogg,1528749469
assets/wynnvp/sounds/masterpiece-caissop-18.ogg,1599230667
assets/wynnvp/sounds/masterpiece-caissop-17.ogg,2043690920
assets/wynnvp/sounds/masterpiece-caissop-16.ogg,3221010498
assets/wynnvp/sounds/masterpiece-caissop-15.ogg,2029881009
assets/wynnvp/sounds/masterpiece-caissop-14.ogg,2111149907
assets/wynnvp/sounds/masterpiece-caissop-13.ogg,1462828934
assets/wynnvp/sounds/masterpiece-caissop-12.ogg,401843565
assets/wynnvp/sounds/masterpiece-caissop-11.ogg,2147802948
assets/wynnvp/sounds/masterpiece-caissop-10.ogg,3773936919
assets/wynnvp/sounds/masterpiece-caissop-1.ogg,1065684563
assets/wynnvp/sounds/malticwell-witch-7.ogg,373435373
assets/wynnvp/sounds/malticwell-witch-6.ogg,3104575363
assets/wynnvp/sounds/malticwell-witch-5.ogg,351386407
assets/wynnvp/sounds/malticwell-witch-4.ogg,1511944066
assets/wynnvp/sounds/malticwell-witch-3.ogg,3712516929
assets/wynnvp/sounds/malticwell-witch-2.ogg,300479599
assets/wynnvp/sounds/malticwell-witch-1.ogg,1830604057
assets/wynnvp/sounds/malticwell-rynend-5.ogg,3178227331
assets/wynnvp/sounds/malticwell-rynend-4.ogg,293416230
assets/wynnvp/sounds/malticwell-rynend-3.ogg,3795829988
assets/wynnvp/sounds/malticwell-rynend-2.ogg,86433872
assets/wynnvp/sounds/malticwell-rynend-1.ogg,1804278586
assets/wynnvp/sounds/malticwell-child-2.ogg,1207349527
assets/wynnvp/sounds/malticwell-child-1.ogg,3464227601
assets/wynnvp/sounds/macabremasquerade-masksalesman-9.ogg,4255142451
assets/wynnvp/sounds/macabremasquerade-masksalesman-8.ogg,1198260266
assets/wynnvp/sounds/macabremasquerade-masksalesman-7.ogg,1973939836
assets/wynnvp/sounds/macabremasquerade-masksalesman-6.ogg,1767886335
assets/wynnvp/sounds/macabremasquerade-masksalesman-5.ogg,566768473
assets/wynnvp/sounds/macabremasquerade-masksalesman-4.ogg,1994339556
assets/wynnvp/sounds/macabremasquerade-masksalesman-3.ogg,463381087
assets/wynnvp/sounds/macabremasquerade-masksalesman-2.ogg,2180697428
assets/wynnvp/sounds/macabremasquerade-masksalesman-12.ogg,1847807873
assets/wynnvp/sounds/macabremasquerade-masksalesman-11.ogg,3875342092
assets/wynnvp/sounds/macabremasquerade-masksalesman-10.ogg,2124949931
assets/wynnvp/sounds/macabremasquerade-masksalesman-1.ogg,3607522427
assets/wynnvp/sounds/losttower-laen-8.ogg,3865958674
assets/wynnvp/sounds/losttower-laen-7.ogg,1947664838
assets/wynnvp/sounds/losttower-laen-6.ogg,3794123122
assets/wynnvp/sounds/losttower-laen-5.ogg,2174182521
assets/wynnvp/sounds/losttower-laen-4.ogg,2839665422
assets/wynnvp/sounds/losttower-laen-3.ogg,1531080100
assets/wynnvp/sounds/losttower-laen-2.ogg,3909869374
assets/wynnvp/sounds/losttower-laen-1.ogg,6572606
assets/wynnvp/sounds/lostsoles-grandon-6.ogg,3827447874
assets/wynnvp/sounds/lostsoles-grandon-5.ogg,1051706114
assets/wynnvp/sounds/lostsoles-grandon-4.ogg,1508810747
assets/wynnvp/sounds/lostsoles-grandon-3.ogg,4166961054
assets/wynnvp/sounds/lostsoles-grandon-2.ogg,2938147831
assets/wynnvp/sounds/lostsoles-grandon-1.ogg,1065983533
assets/wynnvp/sounds/lostsoles-ferndor-4.ogg,587352766
assets/wynnvp/sounds/lostsoles-ferndor-3.ogg,194259696
assets/wynnvp/sounds/lostsoles-ferndor-2.ogg,2360594642
assets/wynnvp/sounds/lostsoles-ferndor-1.ogg,191248898
assets/wynnvp/sounds/lostsanctuary-garoth-6.ogg,1415853391
assets/wynnvp/sounds/lostsanctuary-garoth-5.ogg,2850139399
assets/wynnvp/sounds/lostsanctuary-garoth-4.ogg,1332976894
assets/wynnvp/sounds/lostsanctuary-garoth-3.ogg,4229980326
assets/wynnvp/sounds/lostsanctuary-garoth-2.ogg,1205672981
assets/wynnvp/sounds/lostsanctuary-garoth-1.ogg,1312912638
assets/wynnvp/sounds/lostroyalty-yalvis-2.ogg,1802982851
assets/wynnvp/sounds/lostroyalty-yalvis-1.ogg,1337267683
assets/wynnvp/sounds/lostroyalty-mercenary-2.ogg,3289202810
assets/wynnvp/sounds/lostroyalty-mercenary-1.ogg,3385851183
assets/wynnvp/sounds/lostroyalty-kingsson-1.ogg,1072554166
assets/wynnvp/sounds/lostinthejungle-gracen-2.ogg,2347724572
assets/wynnvp/sounds/lostinthejungle-gracen-1.ogg,269882170
assets/wynnvp/sounds/lostinthejungle-aryn-5.ogg,1989877961
assets/wynnvp/sounds/lostinthejungle-aryn-4.ogg,1644605030
assets/wynnvp/sounds/lostinthejungle-aryn-3.ogg,4153643499
assets/wynnvp/sounds/lostinthejungle-aryn-2.ogg,3593699453
assets/wynnvp/sounds/lostinthejungle-aryn-1.ogg,4059868620
assets/wynnvp/sounds/lexdalewitchtrials-tunneldwellerchieftain-2.ogg,4227376768
assets/wynnvp/sounds/lexdalewitchtrials-tunneldwellerchieftain-1.ogg,3601372563
assets/wynnvp/sounds/lexdalewitchtrials-themayor-9.ogg,2749505241
assets/wynnvp/sounds/lexdalewitchtrials-themayor-8.ogg,477009172
assets/wynnvp/sounds/lexdalewitchtrials-themayor-7.ogg,739129211
assets/wynnvp/sounds/lexdalewitchtrials-themayor-6.ogg,4257278883
assets/wynnvp/sounds/lexdalewitchtrials-themayor-5.ogg,2820963793
assets/wynnvp/sounds/lexdalewitchtrials-themayor-4.ogg,1569985457
assets/wynnvp/sounds/lexdalewitchtrials-themayor-3.ogg,4030578984
assets/wynnvp/sounds/lexdalewitchtrials-themayor-2.ogg,4270676998
assets/wynnvp/sounds/lexdalewitchtrials-themayor-1.ogg,2764705638
assets/wynnvp/sounds/lexdalewitchtrials-amira-8.ogg,2425515860
assets/wynnvp/sounds/lexdalewitchtrials-amira-7.ogg,4210645963
assets/wynnvp/sounds/lexdalewitchtrials-amira-6.ogg,3514645281
assets/wynnvp/sounds/lexdalewitchtrials-amira-5.ogg,1358767132
assets/wynnvp/sounds/lexdalewitchtrials-amira-4.ogg,1776869017
assets/wynnvp/sounds/lexdalewitchtrials-amira-3.ogg,1657075831
assets/wynnvp/sounds/lexdalewitchtrials-amira-2.ogg,1244342131
assets/wynnvp/sounds/lexdalewitchtrials-amira-1.ogg,2529436194
assets/wynnvp/sounds/lazaruspit-uggwordpollywaggonthemurderous-1.ogg,4256781026
assets/wynnvp/sounds/lazaruspit-sirpigglesworththethirty-fifth-2.ogg,510673393
assets/wynnvp/sounds/lazaruspit-sirpigglesworththethirty-fifth-1.ogg,2932591968
assets/wynnvp/sounds/lazaruspit-poclowabblebuffofgelibord-4.ogg,4004793765
assets/wynnvp/sounds/lazaruspit-poclowabblebuffofgelibord-3.ogg,4158772876
assets/wynnvp/sounds/lazaruspit-poclowabblebuffofgelibord-2.ogg,3840526161
assets/wynnvp/sounds/lazaruspit-poclowabblebuffofgelibord-1.ogg,2742817690
assets/wynnvp/sounds/lazaruspit-lordplaaticthekind-2.ogg,2840638592
assets/wynnvp/sounds/lazaruspit-lordplaaticthekind-1.ogg,2661538857
assets/wynnvp/sounds/lazaruspit-gelibordguard-3.ogg,422051262
assets/wynnvp/sounds/lazaruspit-gelibordguard-2.ogg,662942789
assets/wynnvp/sounds/lazaruspit-gelibordguard-1.ogg,3445420603
assets/wynnvp/sounds/lazaruspit-burtur-9.ogg,3604768012
assets/wynnvp/sounds/lazaruspit-burtur-8.ogg,4120261809
assets/wynnvp/sounds/lazaruspit-burtur-7.ogg,3045387680
assets/wynnvp/sounds/lazaruspit-burtur-6.ogg,407096076
assets/wynnvp/sounds/lazaruspit-burtur-3.ogg,639675032
assets/wynnvp/sounds/lazaruspit-burtur-2.ogg,1138422334
assets/wynnvp/sounds/lazaruspit-burtur-18.ogg,4097238499
assets/wynnvp/sounds/lazaruspit-burtur-17.ogg,2539482153
assets/wynnvp/sounds/lazaruspit-burtur-16.ogg,2250646270
assets/wynnvp/sounds/lazaruspit-burtur-15.ogg,3217635940
assets/wynnvp/sounds/lazaruspit-burtur-14.ogg,2250606420
assets/wynnvp/sounds/lazaruspit-burtur-13.ogg,981455284
assets/wynnvp/sounds/lazaruspit-burtur-12.ogg,274592682
assets/wynnvp/sounds/lazaruspit-burtur-11.ogg,3177056135
assets/wynnvp/sounds/lazaruspit-burtur-10.ogg,3709172654
assets/wynnvp/sounds/lazaruspit-burtur-1.ogg,3480711341
assets/wynnvp/sounds/lavasprings-namithehealer-1.ogg,1252186057
assets/wynnvp/sounds/lavasprings-gregor-1.ogg,144070525
assets/wynnvp/sounds/lavasprings-colonelgailard-4.ogg,4100722572
assets/wynnvp/sounds/lavasprings-colonelgailard-3.ogg,1009462680
assets/wynnvp/sounds/lavasprings-colonelgailard-2.ogg,4056880431
assets/wynnvp/sounds/lavasprings-colonelgailard-1.ogg,133383117
assets/wynnvp/sounds/kingsrecruit-tasim-9.ogg,2698950390
assets/wynnvp/sounds/kingsrecruit-tasim-8.ogg,2330606846
assets/wynnvp/sounds/kingsrecruit-tasim-7.ogg,1896483259
assets/wynnvp/sounds/kingsrecruit-tasim-6.ogg,3754434907
assets/wynnvp/sounds/kingsrecruit-tasim-5.ogg,4209653277
assets/wynnvp/sounds/kingsrecruit-tasim-4.ogg,2335016417
assets/wynnvp/sounds/kingsrecruit-tasim-3.ogg,168505157
assets/wynnvp/sounds/kingsrecruit-tasim-24.ogg,624089038
assets/wynnvp/sounds/kingsrecruit-tasim-23.ogg,466593640
assets/wynnvp/sounds/kingsrecruit-tasim-22.ogg,364349590
assets/wynnvp/sounds/kingsrecruit-tasim-21.ogg,3830613837
assets/wynnvp/sounds/kingsrecruit-tasim-20.ogg,3906176446
assets/wynnvp/sounds/kingsrecruit-tasim-2.ogg,655407691
assets/wynnvp/sounds/kingsrecruit-tasim-19.ogg,932750018
assets/wynnvp/sounds/kingsrecruit-tasim-18.ogg,3989439324
assets/wynnvp/sounds/kingsrecruit-tasim-17.ogg,3646069603
assets/wynnvp/sounds/kingsrecruit-tasim-16.ogg,376671739
assets/wynnvp/sounds/kingsrecruit-tasim-15.ogg,3975191758
assets/wynnvp/sounds/kingsrecruit-tasim-14.ogg,3744514922
assets/wynnvp/sounds/kingsrecruit-tasim-13.ogg,3468651842
assets/wynnvp/sounds/kingsrecruit-tasim-12.ogg,1750011662
assets/wynnvp/sounds/kingsrecruit-tasim-11.ogg,3802906864
assets/wynnvp/sounds/kingsrecruit-tasim-10.ogg,4111052706
assets/wynnvp/sounds/kingsrecruit-tasim-1.ogg,1884329942
assets/wynnvp/sounds/kingsrecruit-soldier1-7.ogg,817633732
assets/wynnvp/sounds/kingsrecruit-soldier1-6.ogg,3281591489
assets/wynnvp/sounds/kingsrecruit-soldier1-5.ogg,3919409292
assets/wynnvp/sounds/kingsrecruit-soldier1-4.ogg,4134634598
assets/wynnvp/sounds/kingsrecruit-soldier1-3.ogg,83072698
assets/wynnvp/sounds/kingsrecruit-soldier1-2.ogg,2457302872
assets/wynnvp/sounds/kingsrecruit-soldier1-1.ogg,695806905
assets/wynnvp/sounds/kingsrecruit-soldier-2.ogg,3634358352
assets/wynnvp/sounds/kingsrecruit-soldier-1.ogg,2417130305
assets/wynnvp/sounds/kingsrecruit-ragnisking-8.ogg,4271182419
assets/wynnvp/sounds/kingsrecruit-ragnisking-7.ogg,2134453204
assets/wynnvp/sounds/kingsrecruit-ragnisking-6.ogg,1647491886
assets/wynnvp/sounds/kingsrecruit-ragnisking-5.ogg,2299090740
assets/wynnvp/sounds/kingsrecruit-ragnisking-4.ogg,4121165789
assets/wynnvp/sounds/kingsrecruit-ragnisking-3.ogg,1508732849
assets/wynnvp/sounds/kingsrecruit-ragnisking-2.ogg,2660787855
assets/wynnvp/sounds/kingsrecruit-ragnisking-1.ogg,2363563917
assets/wynnvp/sounds/kingsrecruit-guard2-9.ogg,4258174318
assets/wynnvp/sounds/kingsrecruit-guard2-8.ogg,3177112634
assets/wynnvp/sounds/kingsrecruit-guard2-7.ogg,871263232
assets/wynnvp/sounds/kingsrecruit-guard2-6.ogg,906168301
assets/wynnvp/sounds/kingsrecruit-guard2-5.ogg,1833299405
assets/wynnvp/sounds/kingsrecruit-guard2-4.ogg,1222051175
assets/wynnvp/sounds/kingsrecruit-guard2-38.ogg,1103191658
assets/wynnvp/sounds/kingsrecruit-guard2-37.ogg,1815419311
assets/wynnvp/sounds/kingsrecruit-guard2-36.ogg,2790502804
assets/wynnvp/sounds/kingsrecruit-guard2-35.ogg,361007858
assets/wynnvp/sounds/kingsrecruit-guard2-34.ogg,2940930534
assets/wynnvp/sounds/kingsrecruit-guard2-33.ogg,1121922755
assets/wynnvp/sounds/kingsrecruit-guard2-32.ogg,3834958477
assets/wynnvp/sounds/kingsrecruit-guard2-31.ogg,1941088064
assets/wynnvp/sounds/kingsrecruit-guard2-30.ogg,4248311595
assets/wynnvp/sounds/kingsrecruit-guard2-3.ogg,2826295746
assets/wynnvp/sounds/kingsrecruit-guard2-29.ogg,2736046345
assets/wynnvp/sounds/kingsrecruit-guard2-28.ogg,2046151397
assets/wynnvp/sounds/kingsrecruit-guard2-27.ogg,2503686048
assets/wynnvp/sounds/kingsrecruit-guard2-26.ogg,4203745226
assets/wynnvp/sounds/kingsrecruit-guard2-25.ogg,3272334583
assets/wynnvp/sounds/kingsrecruit-guard2-24.ogg,1648886873
assets/wynnvp/sounds/kingsrecruit-guard2-23.ogg,1577464458
assets/wynnvp/sounds/kingsrecruit-guard2-22.ogg,227877960
assets/wynnvp/sounds/kingsrecruit-guard2-21.ogg,2650346282
assets/wynnvp/sounds/kingsrecruit-guard2-20.ogg,1624066262
assets/wynnvp/sounds/kingsrecruit-guard2-2.ogg,48873691
assets/wynnvp/sounds/kingsrecruit-guard2-19.ogg,2436357062
assets/wynnvp/sounds/kingsrecruit-guard2-18.ogg,712643065
assets/wynnvp/sounds/kingsrecruit-guard2-17.ogg,1975543619
assets/wynnvp/sounds/kingsrecruit-guard2-16.ogg,371464738
assets/wynnvp/sounds/kingsrecruit-guard2-15.ogg,3974114219
assets/wynnvp/sounds/kingsrecruit-guard2-14.ogg,2630562730
assets/wynnvp/sounds/kingsrecruit-guard2-13.ogg,2285500367
assets/wynnvp/sounds/kingsrecruit-guard2-12.ogg,729351148
assets/wynnvp/sounds/kingsrecruit-guard2-11.ogg,2669950127
assets/wynnvp/sounds/kingsrecruit-guard2-10.ogg,1588086159
assets/wynnvp/sounds/kingsrecruit-guard2-1.ogg,554183625
assets/wynnvp/sounds/kingsrecruit-guard-4.ogg,1132623466
assets/wynnvp/sounds/kingsrecruit-guard-3.ogg,1829003538
assets/wynnvp/sounds/kingsrecruit-guard-2.ogg,1080799262
assets/wynnvp/sounds/kingsrecruit-guard-1.ogg,713989099
assets/wynnvp/sounds/kingsrecruit-caravandriver-3.ogg,2973717207
assets/wynnvp/sounds/kingsrecruit-caravandriver-2.ogg,1355851420
assets/wynnvp/sounds/kingsrecruit-caravandriver-1.ogg,1028586212
assets/wynnvp/sounds/kingsrecruit-aledar-9.ogg,2866875245
assets/wynnvp/sounds/kingsrecruit-aledar-8.ogg,2302403351
assets/wynnvp/sounds/kingsrecruit-aledar-7.ogg,3173037241
assets/wynnvp/sounds/kingsrecruit-aledar-6.ogg,1359455776
assets/wynnvp/sounds/kingsrecruit-aledar-52.ogg,3145235669
assets/wynnvp/sounds/kingsrecruit-aledar-51.ogg,762052365
assets/wynnvp/sounds/kingsrecruit-aledar-50.ogg,1597471192
assets/wynnvp/sounds/kingsrecruit-aledar-5.ogg,2441088350
assets/wynnvp/sounds/kingsrecruit-aledar-49.ogg,138361279
assets/wynnvp/sounds/kingsrecruit-aledar-48.ogg,2706362114
assets/wynnvp/sounds/kingsrecruit-aledar-47.ogg,3285591796
assets/wynnvp/sounds/kingsrecruit-aledar-46.ogg,3608312012
assets/wynnvp/sounds/kingsrecruit-aledar-45.ogg,2843653315
assets/wynnvp/sounds/kingsrecruit-aledar-44.ogg,3803999768
assets/wynnvp/sounds/kingsrecruit-aledar-43.ogg,2112073593
assets/wynnvp/sounds/kingsrecruit-aledar-42.ogg,2281280806
assets/wynnvp/sounds/kingsrecruit-aledar-41.ogg,1904114741
assets/wynnvp/sounds/kingsrecruit-aledar-40.ogg,3610629413
assets/wynnvp/sounds/kingsrecruit-aledar-4.ogg,1504531387
assets/wynnvp/sounds/kingsrecruit-aledar-39.ogg,3893148405
assets/wynnvp/sounds/kingsrecruit-aledar-38.ogg,3563065755
assets/wynnvp/sounds/kingsrecruit-aledar-37.ogg,3664486189
assets/wynnvp/sounds/kingsrecruit-aledar-36.ogg,1796197338
assets/wynnvp/sounds/kingsrecruit-aledar-35.ogg,2649214861
assets/wynnvp/sounds/kingsrecruit-aledar-34.ogg,1152462326
assets/wynnvp/sounds/kingsrecruit-aledar-33.ogg,814767541
assets/wynnvp/sounds/kingsrecruit-aledar-32.ogg,2785895087
assets/wynnvp/sounds/kingsrecruit-aledar-31.ogg,24157753
assets/wynnvp/sounds/kingsrecruit-aledar-30.ogg,962792138
assets/wynnvp/sounds/kingsrecruit-aledar-3.ogg,1194437117
assets/wynnvp/sounds/kingsrecruit-aledar-29.ogg,3540359207
assets/wynnvp/sounds/kingsrecruit-aledar-28.ogg,1144682531
assets/wynnvp/sounds/kingsrecruit-aledar-27.ogg,3846291453
assets/wynnvp/sounds/kingsrecruit-aledar-26.ogg,3234851972
assets/wynnvp/sounds/kingsrecruit-aledar-25.ogg,1443757568
assets/wynnvp/sounds/kingsrecruit-aledar-24.ogg,3304777818
